Alexei Vanyashin
Kern String #1

Source: http://typedesignclass.livejournal.com/97458.html

 

ААБАВАГАДАЕАЖАЗАИАЙАКАЛАМАНАОАПАРАСАТАУАФАХАЦАЧАШАЩАЪАЫАЬАЭАЮАЯАБАБББВБГБДБЕБЖБЗБИБЙБКБЛБМБНБОБПБРБСБТБУБФБХБЦБЧБШБЩБЪБЫБЬБЭБЮБЯБВАВБВВВГВДВЕВЖВЗВИВЙВКВЛВМВНВОВПВРВСВТВУВФВХВЦВЧВШВЩВЪВЫВЬВЭВЮВЯВГАГБГВГГГДГЕГЖГЗГИГЙГКГЛГМГНГОГПГРГСГТГУГФГХГЦГЧГШГЩГЪГЫГЬГЭГЮГЯГДАДБДВДГДДДЕДЖДЗДИДЙДКДЛДМДНДОДПДРДСДТДУДФДХДЦДЧДШДЩДЪДЫДЬДЭДЮДЯДЕАЕБЕВЕГЕДЕЕЕЖЕЗЕИЕЙЕКЕЛЕМЕНЕОЕПЕРЕСЕТЕУЕФЕХЕЦЕЧЕШЕЩЕЪЕЫЕЬЕЭЕЮЕЯЕЖАЖБЖВЖГЖДЖЕЖЖЖЗЖИЖЙЖКЖЛЖМЖНЖОЖПЖРЖСЖТЖУЖФЖХЖЦЖЧЖШЖЩЖЪЖЫЖЬЖЭЖЮЖЯЖЗАЗБЗВЗГЗДЗЕЗЖЗЗЗИЗЙЗКЗЛЗМЗНЗОЗПЗРЗСЗТЗУЗФЗХЗЦЗЧЗШЗЩЗЪЗЫЗЬЗЭЗЮЗЯЗИАИБИВИГИДИЕИЖИЗИИИЙИКИЛИМИНИОИПИРИСИТИУИФИХИЦИЧИШИЩИЪИЫИЬИЭИЮИЯИКАКБКВКГКДКЕКЖКЗКИКЙКККЛКМКНКОКПКРКСКТКУКФКХКЦКЧКШКЩКЪКЫКЬКЭКЮКЯКЛАЛБЛВЛГЛДЛЕЛЖЛЗЛИЛЙЛКЛЛЛМЛНЛОЛПЛРЛСЛТЛУЛФЛХЛЦЛЧЛШЛЩЛЪЛЫЛЬЛЭЛЮЛЯЛМАМБМВМГМДМЕМЖМЗМИМЙМКМЛМММНМОМПМРМСМТМУМФМХМЦМЧМШМЩМЪМЫМЬМЭМЮМЯМНАНБНВНГНДНЕНЖНЗНИНЙНКНЛНМНННОНПНРНСНТНУНФНХНЦНЧНШНЩНЪНЫНЬНЭНЮНЯНОАОБОВОГОДОЕОЖОЗОИОЙОКОЛОМОНОООПОРОСОТОУОФОХОЦОЧОШОЩОЪОЫОЬОЭОЮОЯОПАПБПВПГПДПЕПЖПЗПИПЙПКПЛПМПНПОПППРПСПТПУПФПХПЦПЧПШПЩПЪПЫПЬПЭПЮПЯПРАРБРВРГРДРЕРЖРЗРИРЙРКРЛРМРНРОРПРРРСРТРУРФРХРЦРЧРШРЩРЪРЫРЬРЭРЮРЯРСАСБСВСГСДСЕСЖСЗСИСЙСКСЛСМСНСОСПСРСССТСУСФСХСЦСЧСШСЩСЪСЫСЬСЭСЮСЯСТАТБТВТГТДТЕТЖТЗТИТЙТКТЛТМТНТОТПТРТСТТТУТФТХТЦТЧТШТЩТЪТЫТЬТЭТЮТЯТУАУБУВУГУДУЕУЖУЗУИУЙУКУЛУМУНУОУПУРУСУТУУУФУХУЦУЧУШУЩУЪУЫУЬУЭУЮУЯУФАФБФВФГФДФЕФЖФЗФИФЙФКФЛФМФНФОФПФРФСФТФУФФФХФЦФЧФШФЩФЪФЫФЬФЭФЮФЯФЧАЧБЧВЧГЧДЧЕЧЖЧЗЧИЧЙЧКЧЛЧМЧНЧОЧПЧРЧСЧТЧУЧФЧХЧЦЧЧЧШЧЩЧЪЧЫЧЬЧЭЧЮЧЯЧШАШБШВШГШДШЕШЖШЗШИШЙШКШЛШМШНШОШПШРШСШТШУШФШХШЦШЧШШШЩШЪШЫШЬШЭШЮШЯШЩАЩБЩВЩГЩДЩЕЩЖЩЗЩИЩЙЩКЩЛЩМЩНЩОЩПЩРЩСЩТЩУЩФЩХЩЦЩЧЩШЩЩЩЪЩЫЩЬЩЭЩЮЩЯЩЪАЪБЪВЪГЪДЪЕЪЖЪЗЪИЪЙЪКЪЛЪМЪНЪОЪПЪРЪСЪТЪУЪФЪХЪЦЪЧЪШЪЩЪЪЪЫЪЬЪЭЪЮЪЯЪЫАЫБЫВЫГЫДЫЕЫЖЫЗЫИЫЙЫКЫЛЫМЫНЫОЫПЫРЫСЫТЫУЫФЫХЫЦЫЧЫШЫЩЫЪЫЫЫЬЫЭЫЮЫЯЫЬАЬБЬВЬГЬДЬЕЬЖЬЗЬИЬЙЬКЬЛЬМЬНЬОЬПЬРЬСЬТЬУЬФЬХЬЦЬЧЬШЬЩЬЪЬЫЬЬЬЭЬЮЬЯЬЭАЭБЭВЭГЭДЭЕЭЖЭЗЭИЭЙЭКЭЛЭМЭНЭОЭПЭРЭСЭТЭУЭФЭХЭЦЭЧЭШЭЩЭЪЭЫЭЬЭЭЭЮЭЯЭЮАЮБЮВЮГЮДЮЕЮЖЮЗЮИЮЙЮКЮЛЮМЮНЮОЮПЮРЮСЮТЮУЮФЮХЮЦЮЧЮШЮЩЮЪЮЫЮЬЮЭЮЮЮЯЮЯАЯБЯВЯГЯДЯЕЯЖЯЗЯИЯЙЯКЯЛЯМЯНЯОЯПЯРЯСЯТЯУЯФЯХЯЦЯЧЯШЯЩЯЪЯЫЯЬЯЭЯЮЯЯ

аабавагадаеажазаиайакаламанаоапарасатауафахацачашащаъаыаьаэаюаяабабббвбгбдбебжбзбибйбкблбмбнбобпбрбсбтбубфбхбцбчбшбщбъбыбьбэбюбябвавбвввгвдвевжвзвивйвквлвмвнвовпврвсвтвувфвхвцвчвшвщвъвывьвэвювявгагбгвгггдгегжгзгигйгкглгмгнгогпгргсгтгугфгхгцгчгшгщгъгыгьгэгюгягдадбдвдгдддедждздидйдкдлдмдндодпдрдсдтдудфдхдцдчдшдщдъдыдьдэдюдядеаебевегедееежезеиейекелеменеоепересетеуефехецечешещеъеыеьеэеюеяежажбжвжгжджежжжзжижйжкжлжмжнжожпжржсжтжужфжхжцжчжшжщжъжыжьжэжюжяжзазбзвзгздзезжзззизйзкзлзмзнзозпзрзсзтзузфзхзцзчзшзщзъзызьзэзюзязиаибивигидиеижизииийикилиминиоипириситиуифихицичишищиъиыиьиэиюияикакбквкгкдкекжкзкикйккклкмкнкокпкркскткукфкхкцкчкшкщкъкыкькэкюкяклалблвлглдлелжлзлилйлклллмлнлолплрлслтлулфлхлцлчлшлщлълыльлэлюлялмамбмвмгмдмемжмзмимймкмлмммнмомпмрмсмтмумфмхмцмчмшмщмъмымьмэмюмямнанбнвнгндненжнзнинйнкнлнмнннонпнрнснтнунфнхнцнчншнщнъныньнэнюняноаобовогодоеожозоиойоколомонооопоросотоуофохоцочошощоъоыоьоэоюояопапбпвпгпдпепжпзпипйпкплпмпнпопппрпсптпупфпхпцпчпшпщпъпыпьпэпюпяпрарбрвргрдрержрзрирйркрлрмрнрорпрррсртрурфрхрцрчршрщрърырьрэрюрярсасбсвсгсдсесжсзсисйскслсмснсоспсрссстсусфсхсцсчсшсщсъсысьсэсюсястатбтвтгтдтетжтзтитйтктлтмтнтотптртстттутфтхтцтчтштщтътытьтэтютятуаубувугудуеужузуиуйукулумунуоупурусутуууфухуцучушущуъуыуьуэуюуяуфафбфвфгфдфефжфзфифйфкфлфмфнфофпфрфсфтфуфффхфцфчфшфщфъфыфьфэфюфяфчачбчвчгчдчечжчзчичйчкчлчмчнчочпчрчсчтчучфчхчцчччшчщчъчычьчэчючячшашбшвшгшдшешжшзшишйшкшлшмшншошпшршсштшушфшхшцшчшшшщшъшышьшэшюшяшщащбщвщгщдщещжщзщищйщкщлщмщнщощпщрщсщтщущфщхщцщчщшщщщъщыщьщэщющящъаъбъвъгъдъеъжъзъиъйъкълъмънъоъпъръсътъуъфъхъцъчъшъщъъъыъьъэъюъяъыаыбывыгыдыеыжызыиыйыкылымыныоыпырысытыуыфыхыцычышыщыъыыыьыэыюыяыьаьбьвьгьдьеьжьзьиьйькьльмьньоьпьрьсьтьуьфьхьцьчьшьщьъьыьььэьюьяьэаэбэвэгэдэеэжэзэиэйэкэлэмэнэоэпэрэсэтэуэфэхэцэчэшэщэъэыэьэээюэяэюаюбювюгюдюеюжюзюиюйюкюлюмюнюоюпюрюсютюуюфюхюцючюшющюъюыюьюэюююяюяаябявягядяеяжязяияйякялямяняояпярясятяуяфяхяцячяшящяъяыяьяэяюяя

Kern String #2

Source: http://typedesignclass.livejournal.com/97458.html?thread=518322#t518322

 

ААА ННН ООО ЗЗЗ
АБАА НБНН ОБОО ЗБЗЗ
АВАА НВНН ОВОО ЗВЗЗ
АГАА НГНН ОГОО ЗГЗЗ
АДАА НДНН ОДОО ЗДЗЗ
АЕАА НЕНН ОЕОО ЗЕЗЗ
АЁАА НЁНН ОЁОО ЗЁЗЗ
АЖАА НЖНН ОЖОО ЗЖЗЗ
АИАА НИНН ОИОО ЗИЗЗ
АЙАА НЙНН ОЙОО ЗЙЗЗ
АКАА НКНН ОКОО ЗКЗЗ
АЛАА НЛНН ОЛОО ЗЛЗЗ
АМАА НМНН ОМОО ЗМЗЗ
АПАА НПНН ОПОО ЗПЗЗ
АРАА НРНН ОРОО ЗРЗЗ
АСАА НСНН ОСОО ЗСЗЗ
АТАА НТНН ОТОО ЗТЗЗ
АУАА НУНН ОУОО ЗУЗЗ
АФАА НФНН ОФОО ЗФЗЗ
АХАА НХНН ОХОО ЗХЗЗ
АЦАА НЦНН ОЦОО ЗЦЗЗ
АЧА НЧНН ОЧОО ЗЧЗЗ
АШАА НШНН ОШОО ЗШЗЗ
АЩАА НЩНН ОЩОО ЗЩЗЗ
АЪАА НЪНН ОЪОО ЗЪЗЗ
АЫАА НЫНН ОЫОО ЗЫЗЗ
АЬАА НЬНН ОЬОО ЗЬЗЗ
АЭАА НЭНН ОЭОО ЗЭЗЗ
АЮАА НЮНН ОЮОО ЗЮЗЗ
АЯАА НЯНН ОЯОО ЗЯЗЗ

ааа ннн ооо ззз
абаа нбнн обоо збзз
аваа нвнн овоо звзз
агаа нгнн огоо згзз
адаа нднн одоо здзз
аеаа ненн оеоо зезз
аёаа нённ оёоо зёзз
ажаа нжнн ожоо зжзз
аиаа нинн оиоо зизз
айаа нйнн ойоо зйзз
акаа нкнн окоо зкзз
алаа нлнн олоо злзз
амаа нмнн омоо змзз
апаа нпнн опоо зпзз
араа нрнн ороо зрзз
асаа нснн осоо зсзз
атаа нтнн отоо зтзз
ауаа нунн оуоо зузз
афаа нфнн офоо зфзз
ахаа нхнн охоо зхзз
ацаа нцнн оцоо зцзз
ача нчнн очоо зчзз
ашаа ншнн ошоо зшзз
ащаа нщнн ощоо зщзз
аъаа нънн оъоо зъзз
аыаа нынн оыоо зызз
аьаа ньнн оьоо зьзз
аэаа нэнн оэоо зэзз
аюаа нюнн оюоо зюзз
аяаа нянн ояоо зязз

АаАА НнНН ОоОО ЗзЗЗ
АбАА НбНН ОбОО ЗбЗЗ
АвАА НвНН ОвОО ЗвЗЗ
АгАА НгНН ОгОО ЗгЗЗ
АдАА НдНН ОдОО ЗдЗЗ
АеАА НеНН ОеОО ЗеЗЗ
АёАА НёНН ОёОО ЗёЗЗ
АжАА НжНН ОжОО ЗжЗЗ
АзАА НзНН ОзОО ЗзЗЗ
АиАА НиНН ОиОО ЗиЗЗ
АйАА НйНН ОйОО ЗйЗЗ
АкАА НкНН ОкОО ЗкЗЗ
АлАА НлНН ОлОО ЗлЗЗ
АмАА НмНН ОмОО ЗмЗЗ
АнАА НнНН ОнОО ЗнЗЗ
АоАА НоНН ОоОО ЗоЗЗ
АпАА НпНН ОпОО ЗпЗЗ
АрАА НрНН ОрОО ЗрЗЗ
АсАА НсНН ОсОО ЗсЗЗ
АтАА НтНН ОтОО ЗтЗЗ
АуАА НуНН ОуОО ЗуЗЗ
АфАА НфНН ОфОО ЗфЗЗ
АхАА НхНН ОхОО ЗхЗЗ
АцАА НцНН ОцОО ЗцЗЗ
АчА НчНН ОчОО ЗчЗЗ
АшАА НшНН ОшОО ЗшЗЗ
АщАА НщНН ОщОО ЗщЗЗ
АъАА НъНН ОъОО ЗъЗЗ
АыАА НыНН ОыОО ЗыЗЗ
АьАА НьНН ОьОО ЗьЗЗ
АэАА НэНН ОэОО ЗэЗЗ
АюАА НюНН ОюОО ЗюЗЗ
АяАА НяНН ОяОО ЗяЗЗ

AaAA HhHH OoOO SsSS
AbAA HbHH ObOO SbSS
AcAA HcHH OcOO ScSS
AdAA HdHH OdOO SdSS
AeAA HeHH OeOO SeSS
AfAA HfHH OfOO SfSS
AgAA HgHH OgOO SgSS
AhAA HhHH OhOO ShSS
AiAA HiHH OiOO SiSS
AjAA HjHH OjOO SjSS
AkAA HkHH OkOO SkSS
AlAA HlHH OlOO SlSS
AmAA HmHH OmOO SmSS
AnAA HnHH OnOO SnSS
AoAA HoHH OoOO SoSS
ApAA HpHH OpOO SpSS
AqAA HqHH OqOO SqSS
ArAA HrHH OrOO SrSS
AsAA HsHH OsOO SsSS
AtAA HtHH OtOO StSS
AuAA HuHH OuOO SuSS
AvAA HvHH OvOO SvSS
AwAA HwHH OwOO SwSS
AxAA HxHH OxOO SxSS
AyAA HyHH OyOO SySS
AzAA HzHH OzOO SzSS

Juan Garrido
Source: http://www.typophile.com/node/99518#comment-545216

 

